Symbol,Shortname,Sector,Currentprice,Marketcap,Ebitda,Revenuegrowth,City,State,Country,Fulltimeemployees,Weight
STZ,"Constellation Brands, Inc.",Consumer Defensive,227.63,41334652928,3887300096,0.029,Victor,NY,United States,10600,0.000743663
GLW,Corning Incorporated,Technology,47.31,40507248640,2607000064,0.069,Corning,NY,United States,49800,0.000728777
LHX,"L3Harris Technologies, Inc.",Industrials,213.55,40503603200,3705999872,0.077,Melbourne,FL,United States,50000,0.000728711
GRMN,Garmin Ltd.,Technology,208.99,40131305472,1596897024,0.241,Schaffhausen,,Switzerland,19900,0.000722013
BKR,Baker Hughes Company,Energy,40.32,39897690112,4336999936,0.04,Houston,TX,United States,57000,0.00071781
CBRE,CBRE Group Inc,Real Estate,129.16,39525285888,2213600000,0.148,Dallas,TX,United States,130000,0.00071111
CTVA,"Corteva, Inc.",Basic Materials,57.48,39505600512,3014000128,-0.102,Indianapolis,IN,United States,22500,0.000710756
HES,Hess Corporation,Energy,128.19,39497650176,6984999936,0.133,New York,NY,United States,1756,0.000710613
CCI,Crown Castle Inc.,Real Estate,90.66,39400656896,3993999872,-0.009,Houston,TX,United States,4700,0.000708868
DAL,"Delta Air Lines, Inc.",Industrials,60.93,39316971520,8415000064,0.012,Atlanta,GA,United States,100000,0.000707362
CTSH,Cognizant Technology Solutions ,Technology,79.23,39284137984,3470000128,0.03,Teaneck,NJ,United States,340100,0.000706771
F,Ford Motor Company,Consumer Cyclical,9.88,39265984512,9360000000,0.055,Dearborn,MI,United States,177000,0.000706445
VRSK,"Verisk Analytics, Inc.",Industrials,276.86,39095676928,1363000064,0.07,Jersey City,NJ,United States,7500,0.000703381
EA,Electronic Arts Inc.,Communication Services,147.8,38763950080,1890000000,0.058,Redwood City,CA,United States,13700,0.000697412
ODFL,"Old Dominion Freight Line, Inc.",Industrials,181.37,38722129920,1971409024,-0.03,Thomasville,NC,United States,22686,0.00069666
XEL,Xcel Energy Inc.,Utilities,67.4,38703910912,5510000128,-0.005,Minneapolis,MN,United States,11311,0.000696332
TRGP,"Targa Resources, Inc.",Energy,176.79,38551359488,4021700096,-0.012,Houston,TX,United States,3182,0.000693588
A,"Agilent Technologies, Inc.",Healthcare,134.51,38415384576,1564000000,-0.056,Santa Clara,CA,United States,17400,0.000691141
IT,"Gartner, Inc.",Technology,491.25,37892227072,1298909952,0.054,Stamford,CT,United States,20990,0.000681729
LVS,Las Vegas Sands Corp.,Consumer Cyclical,52.25,37882609664,3863000064,-0.04,Las Vegas,NV,United States,38400,0.000681556
SYY,Sysco Corporation,Consumer Defensive,76.97,37809664000,4410999808,0.044,Houston,TX,United States,76000,0.000680244
VLO,Valero Energy Corporation,Energy,118.59,37543813120,7816000000,-0.152,San Antonio,TX,United States,9886,0.000675461
OTIS,Otis Worldwide Corporation,Industrials,93.56,37373571072,2507000064,0.007,Farmington,CT,United States,71000,0.000672398
LEN,Lennar Corporation,Consumer Cyclical,138.08,37306593280,5534482944,0.079,Miami,FL,United States,12284,0.000671193
EXC,Exelon Corporation,Utilities,37.02,37198807040,7148000256,0.029,Chicago,IL,United States,19962,0.000669254
IR,Ingersoll Rand Inc.,Industrials,92.28,37189947392,1901100032,0.07,Davidson,NC,United States,18000,0.000669094
YUM,"Yum! Brands, Inc.",Consumer Cyclical,132.36,36937969664,2608000000,0.069,Louisville,KY,United States,35000,0.000664561
KHC,The Kraft Heinz Company,Consumer Defensive,30.52,36903870464,6446000128,-0.028,Pittsburgh,PA,United States,36000,0.000663947
GEHC,GE HealthCare Technologies Inc.,Healthcare,78.91,36051849216,3571000064,0.009,Chicago,IL,United States,51000,0.000648618
IQV,"IQVIA Holdings, Inc.",Healthcare,197.27,35804504064,2827000064,0.043,Durham,NC,United States,88000,0.000644168
GIS,"General Mills, Inc.",Consumer Defensive,63.61,35063803904,4214599936,-0.012,Minneapolis,MN,United States,34000,0.000630842
CCL,Carnival Corporation,Consumer Cyclical,26.8,35054399488,5878000128,0.152,Miami,FL,United States,106000,0.000630673
RMD,ResMed Inc.,Healthcare,237.27,34830286848,1632185984,0.111,San Diego,CA,United States,,0.000626641
VMC,Vulcan Materials Company (Holdi,Basic Materials,263.13,34749210624,1985699968,-0.083,Birmingham,AL,United States,10961,0.000625182
HSY,The Hershey Company,Consumer Defensive,170.26,34452963328,2952748032,-0.014,Hershey,PA,United States,18650,0.000619852
ACGL,Arch Capital Group Ltd.,Financial Services,90.99,34234257408,5171999744,0.418,Pembroke,,Bermuda,6400,0.000615918
IDXX,"IDEXX Laboratories, Inc.",Healthcare,412.26,33757788160,1299420032,0.066,Westbrook,ME,United States,11000,0.000607345
WAB,Westinghouse Air Brake Technolo,Industrials,193.03,33179926528,2110000000,0.044,Pittsburgh,PA,United States,29000,0.000596949
ROK,"Rockwell Automation, Inc.",Industrials,289.79,32755834880,1613699968,-0.206,Milwaukee,WI,United States,27000,0.000589319
MLM,"Martin Marietta Materials, Inc.",Basic Materials,533.69,32618119168,1945500032,-0.053,Raleigh,NC,United States,9400,0.000586841
EXR,Extra Space Storage Inc,Real Estate,147,32422465536,2260791040,0.12,Salt Lake City,UT,United States,7618,0.000583321
DD,"DuPont de Nemours, Inc.",Basic Materials,77.28,32299563008,2977999872,0.044,Wilmington,DE,United States,24000,0.00058111
ETR,Entergy Corporation,Utilities,75.13,32216944640,4596974080,-0.057,New Orleans,LA,United States,12000,0.000579624
DECK,Deckers Outdoor Corporation,Consumer Cyclical,210.97,32050984960,1145432064,0.201,Goleta,CA,United States,4800,0.000576638
EFX,"Equifax, Inc.",Industrials,258.43,32032915456,1697699968,0.093,Atlanta,GA,United States,15000,0.000576313
UAL,"United Airlines Holdings, Inc.",Industrials,97.4,32032522240,7482999808,0.025,Chicago,IL,United States,106500,0.000576306
WTW,Willis Towers Watson Public Lim,Financial Services,317.57,31987238912,2580999936,0.057,London,,United Kingdom,48000,0.000575491
TTWO,"Take-Two Interactive Software, ",Communication Services,181.97,31958847488,165600000,0.041,New York,NY,United States,12371,0.00057498
HIG,Hartford Financial Services Gro,Financial Services,109.47,31734368256,4254000128,0.095,Hartford,CT,United States,18700,0.000570941
RJF,"Raymond James Financial, Inc.",Financial Services,155.05,31637176320,,0.132,Saint Petersburg,FL,United States,,0.000569193
AVB,"AvalonBay Communities, Inc.",Real Estate,222.17,31600791552,1808050944,0.094,Arlington,VA,United States,2978,0.000568538
MTB,M&T Bank Corporation,Financial Services,189.48,31438708736,,0.012,Buffalo,NY,United States,21986,0.000565622
DXCM,"DexCom, Inc.",Healthcare,80.04,31263223808,840400000,0.02,San Diego,CA,United States,9500,0.000562465
ED,"Consolidated Edison, Inc.",Utilities,90.03,31191611392,5555999744,0.057,New York,NY,United States,14592,0.000561177
EBAY,eBay Inc.,Consumer Cyclical,65.01,31139790848,2619000064,0.03,San Jose,CA,United States,12300,0.000560244
HPQ,HP Inc.,Technology,32.94,30891065344,5045000192,0.024,Palo Alto,CA,United States,58000,0.000555769
IRM,Iron Mountain Incorporated (Del,Real Estate,105.1,30842646528,2001980032,0.122,Portsmouth,NH,United States,27000,0.000554898
EIX,Edison International,Utilities,79.52,30786168832,6444000256,0.106,Rosemead,CA,United States,14375,0.000553882
LYV,"Live Nation Entertainment, Inc.",Communication Services,133.28,30734235648,1534734976,-0.062,Beverly Hills,CA,United States,14700,0.000552948
VICI,VICI Properties Inc.,Real Estate,28.79,30349555712,3661391104,0.067,New York,NY,United States,28,0.000546027
CNC,Centene Corporation,Healthcare,59.58,30079856640,5919000064,0.061,Saint Louis,MO,United States,67700,0.000541175
WEC,"WEC Energy Group, Inc.",Utilities,94.5,29895450624,3489200128,-0.048,Milwaukee,WI,United States,7000,0.000537857
MCHP,Microchip Technology Incorporat,Technology,55.51,29809422336,1950800000,-0.484,Chandler,AZ,United States,22300,0.000536309
HUM,Humana Inc.,Healthcare,247.1,29753559040,3779000064,0.113,Louisville,KY,United States,67600,0.000535304
ANSS,"ANSYS, Inc.",Technology,338.38,29591330816,836108992,0.312,Canonsburg,PA,United States,6400,0.000532385
BRO,"Brown & Brown, Inc.",Financial Services,102.93,29433659392,1528300032,0.099,Daytona Beach,FL,United States,16152,0.000529549
CSGP,"CoStar Group, Inc.",Real Estate,71.44,29287542784,170300000,0.109,Washington,DC,United States,6450,0.00052692
MPWR,"Monolithic Power Systems, Inc.",Technology,593.22,28937269248,522235008,0.306,Kirkland,WA,United States,3564,0.000520618
GDDY,GoDaddy Inc.,Technology,205.41,28837718016,1015600000,0.073,Tempe,AZ,United States,6159,0.000518827
TSCO,Tractor Supply Company,Consumer Cyclical,53.92,28803792896,1913799040,0.016,Brentwood,TN,United States,50000,0.000518217
STT,State Street Corporation,Financial Services,98.2,28787427328,,0.201,Boston,MA,United States,53000,0.000517922
CAH,"Cardinal Health, Inc.",Healthcare,118.28,28624943104,2924000000,-0.043,Dublin,OH,United States,47922,0.000514999
GPN,Global Payments Inc.,Industrials,112.03,28511076352,4356144128,0.051,Atlanta,GA,United States,27000,0.00051295
FITB,Fifth Third Bancorp,Financial Services,42.93,28500453376,,-0.03,Cincinnati,OH,United States,18579,0.000512759
XYL,Xylem Inc.,Industrials,117.14,28458575872,1688999936,0.013,Washington,DC,United States,23000,0.000512006
HPE,Hewlett Packard Enterprise Comp,Technology,21.61,28424284160,4909000192,0.101,Spring,TX,United States,62000,0.000511389
KEYS,Keysight Technologies Inc.,Technology,163.22,28265295872,1187000064,-0.119,Santa Rosa,CA,United States,15400,0.000508528
DOW,Dow Inc.,Basic Materials,39.94,27961675776,4851999744,0.014,Midland,MI,United States,35900,0.000503066
EQR,Equity Residential,Real Estate,71.35,27904485376,1796182016,0.034,Chicago,IL,United States,2400,0.000502037
ON,ON Semiconductor Corporation,Technology,65.5,27889702912,2716600064,-0.192,Scottsdale,AZ,United States,30000,0.000501771
PPG,"PPG Industries, Inc.",Basic Materials,120.21,27888719872,2870000128,-0.015,Pittsburgh,PA,United States,53000,0.000501753
K,Kellanova,Consumer Defensive,80.5,27748188160,2032000000,-0.007,Chicago,IL,United States,23000,0.000499225
SW,Smurfit WestRock plc,Consumer Cyclical,53.28,27713910784,2172999936,1.632,Dublin,,Ireland,100000,0.000498608
NUE,Nucor Corporation,Basic Materials,116.58,27374499840,4940151808,-0.152,Charlotte,NC,United States,32000,0.000492502
EL,"Estee Lauder Companies, Inc. (T",Consumer Defensive,74.36,26693603328,2438000128,-0.045,New York,NY,United States,44020,0.000480252
BR,"Broadridge Financial Solutions,",Technology,226.01,26418081792,1545799936,-0.006,Lake Success,NY,United States,14000,0.000475295
WBD,"Warner Bros. Discovery, Inc. - ",Communication Services,10.69,26224386048,7144999936,-0.036,New York,NY,United States,35300,0.00047181
TPL,Texas Pacific Land Corporation,Energy,1133.12,26033317888,548542016,0.099,Dallas,TX,United States,100,0.000468372
CHD,"Church & Dwight Company, Inc.",Consumer Defensive,106.1,25994287104,1330099968,0.038,Ewing,NJ,United States,5550,0.00046767
MTD,"Mettler-Toledo International, I",Healthcare,1230.74,25971937280,1142445056,0.013,Columbus,OH,United States,16000,0.000467268
DOV,Dover Corporation,Industrials,189.27,25966329856,1765938048,0.013,Downers Grove,IL,United States,25000,0.000467167
TYL,"Tyler Technologies, Inc.",Technology,605.42,25911128064,368943008,0.098,Plano,TX,United States,7386,0.000466174
FTV,Fortive Corporation,Technology,74.45,25830350848,1698499968,0.027,Everett,WA,United States,18000,0.000464721
TROW,"T. Rowe Price Group, Inc.",Financial Services,116.12,25797103616,2648399872,0.069,Baltimore,MD,United States,8104,0.000464123
VLTO,Veralto Corp,Industrials,104.25,25781858304,1264999936,0.047,Waltham,MA,United States,16000,0.000463848
EQT,EQT Corporation,Energy,42.99,25651447808,2601137920,0.195,Pittsburgh,PA,United States,881,0.000461502
SYF,Synchrony Financial,Financial Services,65.45,25482563584,,0.116,Stamford,CT,United States,20000,0.000458464
NVR,"NVR, Inc.",Consumer Cyclical,8276.78,25359060992,2071504000,0.06,Reston,VA,United States,6300,0.000456242
DTE,DTE Energy Company,Utilities,120.18,24889397248,3448000000,0.006,Detroit,MI,United States,9412,0.000447792
VTR,"Ventas, Inc.",Real Estate,58.76,24650465280,1857009024,0.08,Chicago,IL,United States,486,0.000443493
AWK,"American Water Works Company, I",Utilities,125.92,24541052928,2408000000,0.134,Camden,NJ,United States,6500,0.000441525
ADM,Archer-Daniels-Midland Company,Consumer Defensive,50.49,24161183744,3988000000,-0.117,Chicago,IL,United States,40213,0.00043469
NTAP,"NetApp, Inc.",Technology,118.45,24081594368,1582000000,0.076,San Jose,CA,United States,11800,0.000433258
WST,"West Pharmaceutical Services, I",Healthcare,331.4,24000782336,744700032,-0.001,Exton,PA,United States,10600,0.000431804
CPAY,"Corpay, Inc.",Technology,343.83,23968733184,2066438016,0.06,Atlanta,GA,United States,10500,0.000431228
PPL,PPL Corporation,Utilities,32.43,23932366848,3276000000,0.011,Allentown,PA,United States,6629,0.000430574
LYB,LyondellBasell Industries NV,Basic Materials,73.5,23869638656,4421000192,-0.029,Houston,TX,United States,20000,0.000429445
AEE,Ameren Corporation,Utilities,89.29,23834001408,3264000000,0.056,Saint Louis,MO,United States,9372,0.000428804
EXPE,"Expedia Group, Inc.",Consumer Cyclical,184.75,23711924224,1720000000,0.033,Seattle,WA,United States,17100,0.000426607
HBAN,Huntington Bancshares Incorpora,Financial Services,16.32,23709857792,,-0.012,Columbus,OH,United States,19896,0.00042657
CDW,CDW Corporation,Technology,174.53,23258566656,1996300032,-0.02,Vernon Hills,IL,United States,15100,0.000418451
FE,FirstEnergy Corp.,Utilities,39.79,22931654656,3924000000,0.069,Akron,OH,United States,12042,0.000412569
HUBB,Hubbell Inc,Industrials,426.8,22906568704,1266200064,0.049,Shelton,CT,United States,18000,0.000412118
HAL,Halliburton Company,Energy,25.97,22814697472,5112000000,-0.018,Houston,TX,United States,48000,0.000410465
ROL,"Rollins, Inc.",Consumer Cyclical,46.92,22723590144,757598016,0.09,Atlanta,GA,United States,20000,0.000408826
PHM,"PulteGroup, Inc.",Consumer Cyclical,110.52,22665662464,3788722944,0.118,Atlanta,GA,United States,6382,0.000407784
CINF,Cincinnati Financial Corporatio,Financial Services,144.57,22598461440,4062000128,0.833,Fairfield,OH,United States,5426,0.000406575
PTC,PTC Inc.,Technology,187.58,22533797888,698484992,0.146,Boston,MA,United States,7000,0.000405412
WRB,W.R. Berkley Corporation,Financial Services,58.57,22319210496,,0.122,Greenwich,CT,United States,8329,0.000401551
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,187.59,22041825280,1789500032,0.01,Orlando,FL,United States,191105,0.00039656
FOXA,Fox Corporation,Communication Services,49.53,21946050560,3025999872,0.111,New York,NY,United States,10200,0.000394837
FOX,Fox Corporation,Communication Services,46.65,21941315584,3025999872,0.111,New York,NY,United States,10200,0.000394752
IFF,International Flavors & Fragran,Basic Materials,85.74,21922174976,1876000000,0.037,New York,NY,United States,21500,0.000394408
SBAC,SBA Communications Corporation,Real Estate,203.57,21888458752,1785819008,-0.022,Boca Raton,FL,United States,1787,0.000393801
WAT,Waters Corporation,Healthcare,368.16,21859942400,1008035008,0.04,Milford,MA,United States,7900,0.000393288
ERIE,Erie Indemnity Company,Financial Services,416.48,21777698816,710918720,0.164,Erie,PA,United States,6481,0.000391808
TDY,Teledyne Technologies Incorpora,Technology,467.25,21774923776,1346000000,0.029,Thousand Oaks,CA,United States,14900,0.000391758
ATO,Atmos Energy Corporation,Utilities,139.69,21710899200,1991972992,0.059,Dallas,TX,United States,5019,0.000390607
RF,Regions Financial Corporation,Financial Services,23.77,21603698688,,0.156,Birmingham,AL,United States,20101,0.000388678
BIIB,Biogen Inc.,Healthcare,146.47,21343463424,2884999936,-0.025,Cambridge,MA,United States,7570,0.000383996
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,107.12,21324808192,2557400064,0.04,Warsaw,IN,United States,18000,0.00038366
CNP,"CenterPoint Energy, Inc (Holdin",Utilities,32.54,21207195648,3081999872,-0.002,Houston,TX,United States,8827,0.000381544
MKC,"McCormick & Company, Incorporat",Consumer Defensive,78.86,21156954112,1270200064,-0.003,Hunt Valley,MD,United States,13800,0.00038064
ES,Eversource Energy (D/B/A),Utilities,56.95,20866592768,4149131008,0.097,Springfield,MA,United States,10000,0.000375416
WDC,Western Digital Corporation,Technology,60.24,20825450496,2134000000,,San Jose,CA,United States,51000,0.000374676
TSN,"Tyson Foods, Inc.",Consumer Defensive,58.02,20665157632,3144000000,0.016,Springdale,AR,United States,138000,0.000371792
TER,"Teradyne, Inc.",Technology,125.95,20512342016,640716992,0.048,North Reading,MA,United States,6400,0.000369043
STE,STERIS plc (Ireland),Healthcare,207.49,20480778240,1325649024,0.073,Mentor,OH,United States,18000,0.000368475
PKG,Packaging Corporation of Americ,Consumer Cyclical,227.98,20473718784,1624999936,0.127,Lake Forest,IL,United States,14900,0.000368348
CLX,Clorox Company (The),Consumer Defensive,164.44,20354547712,1371000064,0.271,Oakland,CA,United States,7400,0.000366204
NTRS,Northern Trust Corporation,Financial Services,102.48,20313380864,,0.145,Chicago,IL,United States,23300,0.000365463
ZBRA,Zebra Technologies Corporation,Technology,393.04,20273004544,803000000,0.313,Lincolnshire,IL,United States,9750,0.000364737
DVN,Devon Energy Corporation,Energy,30.77,20212811776,7622000128,-0.102,Oklahoma City,OK,United States,1900,0.000363654
CBOE,"Cboe Global Markets, Inc.",Financial Services,191.61,20058884096,1290400000,0.162,Chicago,IL,United States,1647,0.000360885
WY,Weyerhaeuser Company,Real Estate,27.5,19981004800,1234000000,-0.169,Seattle,WA,United States,9300,0.000359484
LUV,Southwest Airlines Company,Industrials,33.28,19959246848,1682000000,0.053,Dallas,TX,United States,73463,0.000359092
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,430.01,19940638720,1827608064,0.009,Bolingbrook,IL,United States,20000,0.000358757
CMS,CMS Energy Corporation,Utilities,66.61,19902068736,2739000064,0.042,Jackson,MI,United States,8356,0.000358063
INVH,Invitation Homes Inc.,Real Estate,32.14,19689156608,1407630976,0.058,Dallas,TX,United States,1555,0.000354233
FSLR,"First Solar, Inc.",Technology,182.39,19526307840,1716966016,0.108,Tempe,AZ,United States,6700,0.000351303
BF-B,Brown Forman Inc,Consumer Defensive,41.28,19369400320,1198000000,-0.084,Louisville,KY,United States,5700,0.00034848
LDOS,"Leidos Holdings, Inc.",Technology,144.81,19322431488,2056999936,0.069,Reston,VA,United States,47000,0.000347635
CFG,"Citizens Financial Group, Inc.",Financial Services,43.45,19148457984,,-0.061,Providence,RI,United States,17329,0.000344505
LH,Labcorp Holdings Inc.,Healthcare,228.61,19120779264,1673500032,0.074,Burlington,NC,United States,67000,0.000344007
VRSN,"VeriSign, Inc.",Technology,198.84,19108524032,1089200000,0.038,Reston,VA,United States,907,0.000343787
IP,International Paper Company,Consumer Cyclical,54.45,18916366336,1955000064,0.016,Memphis,TN,United States,39000,0.000340329
ESS,"Essex Property Trust, Inc.",Real Estate,283.76,18898388992,1109452032,0.076,San Mateo,CA,United States,1747,0.000340006
PODD,Insulet Corporation,Healthcare,266.57,18698500096,410600000,0.257,Acton,MA,United States,3000,0.00033641
COO,"The Cooper Companies, Inc.",Healthcare,93.44,18649036800,1023000000,0.078,San Ramon,CA,United States,15000,0.00033552
SMCI,"Super Micro Computer, Inc.",Technology,31.59,18497998848,1304590720,1.43,San Jose,CA,United States,,0.000332802
STX,Seagate Technology Holdings PLC,Technology,87.31,18468683776,1211000064,0.491,Singapore,,Singapore,30000,0.000332275
MAA,Mid-America Apartment Communiti,Real Estate,153.4,18401249280,1247618048,0.017,Germantown,TN,United States,2427,0.000331062
FDS,FactSet Research Systems Inc.,Financial Services,483.52,18368344064,831163008,0.049,Norwalk,CT,United States,12398,0.00033047
NRG,"NRG Energy, Inc.",Utilities,90.45,18322094080,2192999936,-0.091,Houston,TX,United States,18131,0.000329638
BBY,"Best Buy Co., Inc.",Consumer Cyclical,85.55,18290247680,2673999872,-0.031,Richfield,MN,United States,85000,0.000329065
SNA,Snap-On Incorporated,Industrials,343.65,18038120448,1480000000,-0.005,Kenosha,WI,United States,13200,0.000324529
L,Loews Corporation,Financial Services,83.19,18017040384,3233999872,0.138,New York,NY,United States,12280,0.000324149
PFG,Principal Financial Group Inc,Financial Services,77.3,17680521216,-15100000,-0.345,Des Moines,IA,United States,19800,0.000318095
STLD,"Steel Dynamics, Inc.",Basic Materials,115.69,17613223936,2689149952,-0.054,Fort Wayne,IN,United States,12600,0.000316884
TRMB,Trimble Inc.,Technology,71.64,17495060480,737699968,-0.085,Westminster,CO,United States,12700,0.000314758
OMC,Omnicom Group Inc.,Communication Services,88.86,17453082624,2420600064,0.085,New York,NY,United States,75900,0.000314003
CTRA,Coterra Energy Inc.,Energy,23.68,17439016960,3448999936,-0.05,Houston,TX,United States,894,0.00031375
HRL,Hormel Foods Corporation,Consumer Defensive,31.68,17392732160,1353831040,-0.022,Austin,MN,United States,20000,0.000312917
ARE,Alexandria Real Estate Equities,Real Estate,99.17,17331146752,1905123968,0.109,Pasadena,CA,United States,568,0.000311809
BLDR,"Builders FirstSource, Inc.",Industrials,150.5,17320292352,2349128960,-0.067,Irving,TX,United States,29000,0.000311614
JBHT,"J.B. Hunt Transport Services, I",Industrials,170.23,17164290048,1577556992,-0.03,Lowell,AR,United States,34718,0.000308807
GEN,Gen Digital Inc.,Technology,27.83,17151517696,1808999936,0.031,Tempe,AZ,United States,3400,0.000308577
DGX,Quest Diagnostics Incorporated,Healthcare,153.1,17088257024,1804999936,0.084,Secaucus,NJ,United States,50000,0.000307439
KEY,KeyCorp,Financial Services,17.09,16941026304,,-0.602,Cleveland,OH,United States,16734,0.00030479
NI,NiSource Inc,Utilities,36.17,16883395584,2324999936,0.048,Merrillville,IN,United States,7364,0.000303754
MOH,Molina Healthcare Inc,Healthcare,294.73,16858556416,1814000000,0.174,Long Beach,CA,United States,18000,0.000303307
PNR,Pentair plc.,Industrials,101.95,16845300736,978700032,-0.015,London,,United Kingdom,10500,0.000303068
J,Jacobs Solutions Inc.,Industrials,135.75,16835307520,1476304000,0.011,Dallas,TX,United States,60000,0.000302888
DG,Dollar General Corporation,Consumer Defensive,76.4,16802347008,3025478912,0.042,Goodlettsville,TN,United States,185800,0.000302295
BALL,Ball Corporation,Consumer Cyclical,55.8,16652169216,2092999936,-0.009,Westminster,CO,United States,21000,0.000299594
NWS,News Corporation,Communication Services,30.7,16374949888,1270000000,0.031,New York,NY,United States,23900,0.000294606
NWSA,News Corporation,Communication Services,27.86,16357357568,1270000000,0.031,New York,NY,United States,23900,0.00029429
UDR,"UDR, Inc.",Real Estate,43.46,16326182912,989297984,0.006,Highlands Ranch,CO,United States,1397,0.000293729
HOLX,"Hologic, Inc.",Healthcare,71.65,16260322304,1242700032,0.045,Marlborough,MA,United States,6990,0.000292544
JBL,Jabil Inc.,Technology,145,16195484672,2143000064,-0.177,Saint Petersburg,FL,United States,138000,0.000291377
GPC,Genuine Parts Company,Consumer Cyclical,115.73,16090636288,2055010944,0.025,Atlanta,GA,United States,60000,0.000289491
IEX,IDEX Corporation,Industrials,212.38,16082113536,862700032,0.006,Northbrook,IL,United States,8800,0.000289338
MAS,Masco Corporation,Industrials,74.39,16049567744,1494000000,0.002,Livonia,MI,United States,18000,0.000288752
KIM,Kimco Realty Corporation (HC),Real Estate,23.42,15786977280,1195842048,0.138,Jericho,NY,United States,660,0.000284028
ALGN,"Align Technology, Inc.",Healthcare,211.06,15756283904,820153984,0.018,Tempe,AZ,United States,21690,0.000283475
DLTR,"Dollar Tree, Inc.",Consumer Defensive,72.94,15684945920,2604699904,0.007,Chesapeake,VA,United States,65894,0.000282192
EXPD,Expeditors International of Was,Industrials,111.48,15604525056,1006916992,0.37,Seattle,WA,United States,18690,0.000280745
EG,"Everest Group, Ltd.",Financial Services,356.64,15327888384,,0.128,Hamilton,,Bermuda,2844,0.000275768
MRNA,"Moderna, Inc.",Healthcare,39.39,15157980160,-2361999872,0.017,Cambridge,MA,United States,5600,0.000272711
LNT,Alliant Energy Corporation,Utilities,58.95,15126511616,1636999936,0.004,Madison,WI,United States,3281,0.000272145
AVY,Avery Dennison Corporation,Consumer Cyclical,188.13,15115568128,1416300032,0.041,Mentor,OH,United States,35000,0.000271948
BAX,Baxter International Inc.,Healthcare,29.5,15062345728,2744000000,0.038,Deerfield,IL,United States,60000,0.000270991
TPR,"Tapestry, Inc.",Consumer Cyclical,64.15,14949259264,1439500032,-0.004,New York,NY,United States,12500,0.000268956
VTRS,Viatris Inc.,Healthcare,12.52,14943747072,4586699776,-0.048,Canonsburg,PA,United States,32000,0.000268857
CF,"CF Industries Holdings, Inc.",Basic Materials,84.98,14788219904,2651000064,0.076,Northbrook,IL,United States,2700,0.000266059
FFIV,"F5, Inc.",Technology,252.25,14785608704,782097984,0.056,Seattle,WA,United States,,0.000266012
DPZ,Domino's Pizza Inc,Consumer Cyclical,426.18,14716847104,921121024,0.031,Ann Arbor,MI,United States,6500,0.000264775
AKAM,"Akamai Technologies, Inc.",Technology,95.89,14405267456,1118397952,0.041,Cambridge,MA,United States,10947,0.000259169
RL,Ralph Lauren Corporation,Consumer Cyclical,230.28,14299996160,1059800000,0.057,New York,NY,United States,14800,0.000257275
TXT,Textron Inc.,Industrials,76.85,14256596992,1644999936,0.025,Providence,RI,United States,35000,0.000256494
SWKS,"Skyworks Solutions, Inc.",Technology,88.75,14192988160,1136199936,-0.159,Irvine,CA,United States,9750,0.00025535
EVRG,"Evergy, Inc.",Utilities,61.43,14127425536,2564199936,0.085,Kansas City,MO,United States,4658,0.00025417
EPAM,"EPAM Systems, Inc.",Technology,248.26,14081654784,659422016,0.013,Newtown,PA,United States,53250,0.000253347
DOC,"Healthpeak Properties, Inc.",Real Estate,20.12,14072794112,1400305024,0.259,Denver,CO,United States,193,0.000253187
APTV,Aptiv PLC,Consumer Cyclical,58.86,13834219520,3032999936,-0.051,Dublin,,Ireland,154000,0.000248895
RVTY,"Revvity, Inc.",Healthcare,112.56,13698777088,788105984,0.02,Waltham,MA,United States,11000,0.000246458
AMCR,Amcor plc,Consumer Cyclical,9.4,13586195456,1904000000,-0.026,Zurich,,Switzerland,41000,0.000244433
REG,Regency Centers Corporation,Real Estate,73.8,13476028416,917937984,0.089,Jacksonville,FL,United States,492,0.000242451
POOL,Pool Corporation,Industrials,349.04,13282891776,679414976,-0.028,Covington,LA,United States,6000,0.000238976
INCY,Incyte Corporation,Healthcare,68.84,13262025728,80491000,0.238,Wilmington,DE,United States,2524,0.000238601
BXP,"BXP, Inc.",Real Estate,74.64,13164555264,1870726016,0.037,Boston,MA,United States,836,0.000236847
KMX,CarMax Inc,Consumer Cyclical,84.27,12969826304,926968000,-0.002,Richmond,VA,United States,30000,0.000233344
CAG,"ConAgra Brands, Inc.",Consumer Defensive,27.11,12940145664,2239500032,-0.038,Chicago,IL,United States,18500,0.00023281
HST,"Host Hotels & Resorts, Inc.",Real Estate,18.2,12895228928,1515000064,0.092,Bethesda,MD,United States,163,0.000232001
JKHY,"Jack Henry & Associates, Inc.",Technology,176.74,12894826496,571171968,0.052,Monett,MO,United States,7170,0.000231994
SWK,"Stanley Black & Decker, Inc.",Industrials,82,12641447936,1663699968,-0.051,New Britain,CT,United States,50500,0.000227436
DVA,DaVita Inc.,Healthcare,151.85,12455345152,2657765120,0.046,Denver,CO,United States,70000,0.000224087
CPB,The Campbell's Company,Consumer Defensive,41.5,12371523584,1783000064,0.109,Camden,NJ,United States,14400,0.000222579
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,104.34,12333509632,673996992,0.07,Eden Prairie,MN,United States,14537,0.000221895
